

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jul 06 08:21:13 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.42
    15                           ; Generated 13/04/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1455 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   774  07E2  0024               	movlb	4	; select bank4
   775  07E3  008C               	movwf	12	;volatile
   776                           
   777                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0;
   778  07E4  0021               	movlb	1	; select bank1
   779  07E5  1395               	bcf	21,7	;volatile
   780                           
   781                           ;pin_manager.c: 82: APFCON = 0x00;
   782  07E6  0022               	movlb	2	; select bank2
   783  07E7  019D               	clrf	29	;volatile
   784  07E8  0008               	return
   785  07E9                     __end_of_PIN_MANAGER_Initialize:	
   786                           
   787                           	psect	text4
   788  07B7                     __ptext4:	
   789 ;; *************** function _OSCILLATOR_Initialize *****************
   790 ;; Defined at:
   791 ;;		line 80 in file "mcc_generated_files/mcc.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   805 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   808 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   809 ;;Total ram usage:        0 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		_SYSTEM_Initialize
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _OSCILLATOR_Initialize
   820  07B7                     _OSCILLATOR_Initialize:	
   821                           
   822                           ;mcc.c: 83: OSCCON = 0x3E;
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   826  07B7  303E               	movlw	62
   827  07B8  0021               	movlb	1	; select bank1
   828  07B9  0099               	movwf	25	;volatile
   829                           
   830                           ;mcc.c: 85: OSCTUNE = 0x00;
   831  07BA  0198               	clrf	24	;volatile
   832                           
   833                           ;mcc.c: 87: ACTCON = 0x00;
   834  07BB  0027               	movlb	7	; select bank7
   835  07BC  019B               	clrf	27	;volatile
   836  07BD  0008               	return
   837  07BE                     __end_of_OSCILLATOR_Initialize:	
   838                           
   839                           	psect	text5
   840  07C7                     __ptext5:	
   841 ;; *************** function _ADCRead *****************
   842 ;; Defined at:
   843 ;;		line 59 in file "main.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  2    0[COMMON] unsigned int 
   850 ;; Registers used:
   851 ;;		wreg, status,2
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   857 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   860 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   861 ;;Total ram usage:        2 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _ADCRead
   872  07C7                     _ADCRead:	
   873                           
   874                           ;main.c: 63: ADCON0=0x00;
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _ADCRead: [wreg+status,2]
   878  07C7  0021               	movlb	1	; select bank1
   879  07C8  019D               	clrf	29	;volatile
   880                           
   881                           ;main.c: 65: ADCON0=(4<<2);
   882  07C9  3010               	movlw	16
   883  07CA  009D               	movwf	29	;volatile
   884                           
   885                           ;main.c: 67: ADON=1;
   886  07CB  141D               	bsf	29,0	;volatile
   887                           
   888                           ;main.c: 69: GO_nDONE=1;
   889  07CC  149D               	bsf	29,1	;volatile
   890  07CD                     l67:	
   891                           ;main.c: 71: while(GO_nDONE);
   892                           
   893  07CD  189D               	btfsc	29,1	;volatile
   894  07CE  2FCD               	goto	l67
   895                           
   896                           ;main.c: 73: ADON=0;
   897  07CF  101D               	bcf	29,0	;volatile
   898                           
   899                           ;main.c: 75: return ADRES;
   900  07D0  081C               	movf	28,w	;volatile
   901  07D1  00F1               	movwf	?_ADCRead+1
   902  07D2  081B               	movf	27,w	;volatile
   903  07D3  00F0               	movwf	?_ADCRead
   904  07D4  0008               	return
   905  07D5                     __end_of_ADCRead:	
   906  007E                     btemp	set	126	;btemp
   907  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADCRead

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      23
                                              2 COMMON     2     2      0
                            _ADCRead
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCRead                                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCRead
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Thu Jul 06 08:21:13 2017

                    __CFG_CP$OFF 0000                               l67 07CD                      __CFG_LVP$ON 0000  
                            l515 07EC                              l519 07FA                  __end_of_ADCRead 07D5  
                   __CFG_BORV$LO 0000                     __CFG_IESO$ON 0000                             _ADON 04E8  
                           _LATA 010C                             _LATC 010E                             _WPUA 020C  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 07E9  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
                  __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 07BE  
                          ?_main 0070                            _ADRES 009B                    __CFG_WDTE$OFF 0000  
                          _TRISA 008C                            _TRISC 008E                   _WDT_Initialize 07B3  
                          wtemp0 007E                  __initialization 07FD                     __end_of_main 07FD  
                 __CFG_LPBOR$OFF 0000                        ??_ADCRead 0072                           ??_main 0072  
            __CFG_USBLSCLK$48MHz 0000           __end_of_WDT_Initialize 07B7                           _ADCON0 009D  
                         _ADCON2 009F                           _ACTCON 039B                           _APFCON 011D  
                         _ANSELA 018C                           _ANSELC 018E                           _OSCCON 0099  
                         _WDTCON 0097                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 07BE          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07C7                       __pmaintext 07E9  
                __CFG_PLLMULT$4x 0000                          _ADCRead 07C7                          _OSCTUNE 0098  
                        __ptext1 07BE                          __ptext2 07B3                          __ptext3 07D5  
                        __ptext4 07B7                          __ptext5 07C7            _OSCILLATOR_Initialize 07B7  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0009             end_of_initialization 07FD  
               ??_WDT_Initialize 0070                        _PORTCbits 000E                 __CFG_FOSC$INTOSC 0000  
             __CFG_PLLEN$ENABLED 0000           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 0014                         ?_ADCRead 0070                        ___latbits 0002  
         _PIN_MANAGER_Initialize 07D5                         _GO_nDONE 04E9                 __size_of_ADCRead 000E  
                      main@therm 0072          ??_OSCILLATOR_Initialize 0070                    __size_of_main 0014  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
           __CFG_CPUDIV$NOCLKDIV 0000   __end_of_PIN_MANAGER_Initialize 07E9  
